"id","state","created_by","name","alias","course_id","mod_id","short_desc","description","image","start_date","end_date","storage","no_of_attempts","media_id","eligibility_criteria"
"72","1","0","VIDEO SERTIFIKASI HALAL","0","6","32",\N,\N,"0","2022-06-17 16:26:18","0000-00-00 00:00:00","local",\N,"72",\N
"73","1","0","MATERI SERTIFIKASI HALAL","0","6","32",\N,\N,"0","2022-06-17 16:26:37","0000-00-00 00:00:00","local",\N,"73",\N
"74","1","0","PDF SAFETY SECURITY 2019 (START HALAMAN 31 S/D SELESAI)","0","7","33",\N,\N,"0","2022-06-17 16:30:49","0000-00-00 00:00:00","local",\N,"74",\N
"75","1","0","VIDEO IT SECURITY 2021","0","8","34",\N,\N,"0","2022-06-17 16:37:08","0000-00-00 00:00:00","local",\N,"75",\N
"76","1","0","WAREHOUSE 5R","0","9","35",\N,\N,"0","2022-06-17 16:39:22","0000-00-00 00:00:00","local",\N,"76",\N
"77","1","0","WAREHOUSE CCP","0","9","35",\N,\N,"0","2022-06-17 16:40:00","0000-00-00 00:00:00","local",\N,"77",\N
"78","1","0","WAREHOUSE MIN MAX","0","9","35",\N,\N,"0","2022-06-17 16:40:45","0000-00-00 00:00:00","local",\N,"78",\N
"79","1","0","WAREHOUSE OCCUPANCY","0","9","35",\N,\N,"0","2022-06-17 16:41:22","0000-00-00 00:00:00","local",\N,"79",\N
"80","1","0","WAREHOUSE SUHU DAN TEMPERATUR","0","9","35",\N,\N,"0","2022-06-17 16:42:00","0000-00-00 00:00:00","local",\N,"80",\N
"81","1","0","TRANSPORTATION 5R","0","10","37",\N,\N,"0","2022-06-17 16:44:01","0000-00-00 00:00:00","local",\N,"81",\N
"82","1","0","TRANSPORTATION CCP","0","10","37",\N,\N,"0","2022-06-17 16:44:45","0000-00-00 00:00:00","local",\N,"82",\N
"83","1","0","TRANSPORTATION OCCUPANCY","0","10","37",\N,\N,"0","2022-06-17 16:45:16","0000-00-00 00:00:00","local",\N,"83",\N
"84","1","0","TRANSPORTATION RAYONISASI ZONA","0","10","37",\N,\N,"0","2022-06-17 16:52:53","0000-00-00 00:00:00","local",\N,"84",\N
"85","1","0","TRANSPORTATION TRACKING","0","10","37",\N,\N,"0","2022-06-17 16:53:23","0000-00-00 00:00:00","local",\N,"85",\N
"86","1","0","NEW MINDSET SALESMANSHIP PART 1","0","11","38",\N,\N,"0","2022-06-17 16:56:41","0000-00-00 00:00:00","local",\N,"86",\N
"87","1","0","NEW MINDSET SALESMANSHIP PART 2","0","11","38",\N,\N,"0","2022-06-17 16:57:10","0000-00-00 00:00:00","local",\N,"87",\N
"88","1","0","VIDEO OPERATIONAL EXCELLENCE","0","12","39",\N,\N,"0","2022-06-17 16:59:21","0000-00-00 00:00:00","local",\N,"88",\N
"89","1","0","LEADERSHIP VIDEO PART 1","0","13","40",\N,\N,"0","2022-06-17 17:00:41","0000-00-00 00:00:00","local",\N,"89",\N
"90","1","0","LEADERSHIP VIDEO PART 2","0","13","40",\N,\N,"0","2022-06-17 17:00:54","0000-00-00 00:00:00","local",\N,"90",\N
"91","1","0","VIDEO COMMUNICATION AND HUMAN RELATION PART 1","0","14","41",\N,\N,"0","2022-06-17 17:03:06","0000-00-00 00:00:00","local",\N,"91",\N
"92","1","0","BEP VIDEO","0","15","42",\N,\N,"0","2022-06-17 17:05:00","0000-00-00 00:00:00","local",\N,"92",\N
"93","1","0","INNO TALK VIDEO","0","16","43",\N,\N,"0","2022-06-17 17:06:31","0000-00-00 00:00:00","local",\N,"93",\N
"94","1","0","VIDEO ETIKA BISNIS : HAK KEWAJIBAN BERPOLITIK","0","17","44",\N,\N,"0","2022-06-17 17:08:34","0000-00-00 00:00:00","local",\N,"94",\N
"95","1","0","POST TEST SAFETY SECURITY NEOP WAREHOUSE","0","2","11",\N,\N,"0","2022-06-20 17:23:45","0000-00-00 00:00:00","local",\N,"95",\N
"96","1","0","POST TEST MSBW REFRESHMENT COURSE 1","0","2","12",\N,\N,"0","2022-06-21 07:54:24","0000-00-00 00:00:00","local",\N,"96",\N
"97","1","0","PERATURAN PERUSAHAAN","0","2","17",\N,\N,"0","2022-06-21 08:25:34","0000-00-00 00:00:00","local",\N,"97",\N
"98","1","0","GROOMING","0","2","17",\N,\N,"0","2022-06-21 08:52:34","0000-00-00 00:00:00","local",\N,"98",\N
"99","1","0","POST TEST PERATURAN PERUSAHAAN DAN GROOMING","0","2","17",\N,\N,"0","2022-06-21 08:53:30","0000-00-00 00:00:00","local",\N,"99",\N
"100","1","0","DIGITAL AWARENESS POST TEST","0","2","18",\N,\N,"0","2022-06-21 08:56:24","0000-00-00 00:00:00","local",\N,"100",\N
"101","1","0","POST TEST DIGITAL AWARENESS SERIES 2","0","2","19",\N,\N,"0","2022-06-21 08:58:16","0000-00-00 00:00:00","local",\N,"101",\N
"102","1","0","BUKU SAKU","0","2","20",\N,\N,"0","2022-06-21 09:00:26","0000-00-00 00:00:00","local",\N,"102",\N
"103","1","0","POST TEST SAFETY SECURITY 2018","0","2","20",\N,\N,"0","2022-06-21 09:02:13","0000-00-00 00:00:00","local",\N,"103",\N
"104","1","0","POST TEST PANCA SRADHA","0","2","21",\N,\N,"0","2022-06-21 09:03:49","0000-00-00 00:00:00","local",\N,"104",\N
"105","1","0","POST TEST ETIKA BISNIS","0","2","22",\N,\N,"0","2022-06-21 09:05:24","0000-00-00 00:00:00","local",\N,"105",\N
"106","1","0","NEOP TRANSPORTATION POST TEST","0","3","23",\N,\N,"0","2022-06-21 09:07:31","0000-00-00 00:00:00","local",\N,"106",\N
"107","1","0","PERATURAN PERUSAHAAN","0","3","24",\N,\N,"0","2022-06-21 09:11:16","0000-00-00 00:00:00","local",\N,"107",\N
"108","1","0","GROOMING","0","3","24",\N,\N,"0","2022-06-21 09:13:00","0000-00-00 00:00:00","local",\N,"108",\N
"109","1","0"," POST TEST PERATURAN PERUSAHAAN DAN GROOMING","0","3","24",\N,\N,"0","2022-06-21 09:13:41","0000-00-00 00:00:00","local",\N,"109",\N
"110","1","0","DIGITAL AWARENESS NEOP POST TEST","0","3","25",\N,\N,"0","2022-06-21 09:15:22","0000-00-00 00:00:00","local",\N,"110",\N
"111","1","0","POST TEST DIGITAL AWARENESS SERIES 2","0","3","26",\N,\N,"0","2022-06-21 09:16:55","0000-00-00 00:00:00","local",\N,"111",\N
"112","1","0","POST TEST PANCA SRADHA","0","3","28",\N,\N,"0","2022-06-21 09:19:02","0000-00-00 00:00:00","local",\N,"112",\N
"113","1","0","POST TEST ETIKA BISNIS","0","3","29",\N,\N,"0","2022-06-21 09:20:28","0000-00-00 00:00:00","local",\N,"113",\N
"114","1","0","POST TEST CDOB 2020","0","4","30",\N,\N,"0","2022-06-21 09:25:44","0000-00-00 00:00:00","local",\N,"114",\N
"115","1","0","POST TEST CDAKB 2020","0","5","31",\N,\N,"0","2022-06-21 09:34:42","0000-00-00 00:00:00","local",\N,"115",\N
"116","1","0","POST TEST SERTIFIKASI HALAL","0","6","32",\N,\N,"0","2022-06-21 09:41:04","0000-00-00 00:00:00","local",\N,"116",\N
"117","1","0","POST TEST SAFETY SECURITY 2019","0","7","33",\N,\N,"0","2022-06-21 09:43:57","0000-00-00 00:00:00","local",\N,"117",\N
"118","1","0","POST TEST IT SECURITY 2021","0","8","34",\N,\N,"0","2022-06-21 09:47:52","0000-00-00 00:00:00","local",\N,"118",\N
"119","1","0","POST TEST E-WAREHOUSE","0","9","36",\N,\N,"0","2022-06-21 10:02:16","0000-00-00 00:00:00","local",\N,"119",\N
"120","1","0","POST TEST SALESMANSHIP","0","11","38",\N,\N,"0","2022-06-21 10:07:31","0000-00-00 00:00:00","local",\N,"120",\N
"121","1","0","POST TEST COMMUNICATION AND HUMAN RELATION PART 1","0","14","41",\N,\N,"0","2022-06-21 10:33:42","0000-00-00 00:00:00","local",\N,"121",\N
"122","1","0","BEP POST TEST","0","15","42",\N,\N,"0","2022-06-21 10:38:23","0000-00-00 00:00:00","local",\N,"122",\N
"123","1","0","INNO TALK POST TEST","0","16","43",\N,\N,"0","2022-06-21 10:46:44","0000-00-00 00:00:00","local",\N,"123",\N
"124","1","0","POST TEST ETIKA BISNIS 2022","0","17","44",\N,\N,"0","2022-06-21 10:51:54","0000-00-00 00:00:00","local",\N,"124",\N
"125","1","0","Video Etika Bisnis : Pelanggaran","0","18","45",\N,\N,"0","2022-07-05 14:56:06","0000-00-00 00:00:00","local",\N,"125",\N
"126","1","0","Post Test Pelanggaran Etika Bisnis","0","18","45",\N,\N,"0","2022-07-05 14:56:53","0000-00-00 00:00:00","local",\N,"126",\N
"158","1","0","Post Test IK-RDC-TRP-004 Loading R15","0","19","66",\N,\N,"0","2022-08-25 09:15:46","0000-00-00 00:00:00","local",\N,"158",\N
"157","1","0","Post Test IT Security Email Phishing","0","21","67",\N,\N,"0","2022-08-24 16:23:29","0000-00-00 00:00:00","local",\N,"157",\N
"156","1","0","Video IT Security Email Phishing","0","21","67",\N,\N,"0","2022-08-24 16:04:09","0000-00-00 00:00:00","local",\N,"156",\N
"132","1","0","Video BEP Episode 2","0","20","49",\N,\N,"0","2022-07-28 11:37:01","0000-00-00 00:00:00","local",\N,"132",\N
"133","1","0","POST TEST BEP Episode 2","0","20","49",\N,\N,"0","2022-07-28 12:48:04","0000-00-00 00:00:00","local",\N,"133",\N
"155","1","0","IK-RDC-TRP-004 LOADING R15 ( SPV WAREHOUSE, SPV TRANSPORTASI, KOORDINATOR WHS & TRP )","0","19","66",\N,\N,"0","2022-08-24 13:04:17","0000-00-00 00:00:00","local",\N,"155",\N
"147","1","0","IK-QHS-MR-030 Kualifikasi Mesin dan Peralatan","0","19","62",\N,\N,"0","2022-08-18 17:27:51","0000-00-00 00:00:00","local",\N,"147",\N
"148","1","0","IK-QHS-MR-020 Validasi Pengiriman Cold Chain Product (CCP)  R1 ","0","19","63",\N,\N,"0","2022-08-18 17:29:28","0000-00-00 00:00:00","local",\N,"148",\N
"149","1","0","Post Test IK-QHS-MR-020","0","19","63",\N,\N,"0","2022-08-19 09:05:17","0000-00-00 00:00:00","local",\N,"149",\N
"150","1","0","Post Test IK-QHS-MR-030","0","19","62",\N,\N,"0","2022-08-19 09:14:33","0000-00-00 00:00:00","local",\N,"150",\N
"151","1","0","IK-OPR-WHS-017 Penanganan Produk Khusus (Psikotropika & Bahan Berbahaya, dll) R5","0","19","64",\N,\N,"0","2022-08-19 14:41:25","0000-00-00 00:00:00","local",\N,"151",\N
"152","1","0","IK-OPR-WHS-044 Petunjuk Pengoperasian Dan Pemeliharaan Container Chiller R1","0","19","65",\N,\N,"0","2022-08-19 14:42:11","0000-00-00 00:00:00","local",\N,"152",\N
"153","1","0","POST TEST IK-OPR-WHS-017","0","19","64",\N,\N,"0","2022-08-19 15:21:19","0000-00-00 00:00:00","local",\N,"153",\N
"154","1","0","POST TEST IK-OPR-WHS-044","0","19","65",\N,\N,"0","2022-08-19 15:23:00","0000-00-00 00:00:00","local",\N,"154",\N
"159","1","0","QHS-SOP-QHS-MR-092 Surat Pesanan Elektronik (E-SP) Cabang ke DC ( APJ, PJT EPM & DC )","0","19","68",\N,\N,"0","2022-09-15 10:09:08","0000-00-00 00:00:00","local",\N,"159",\N
"160","1","0","Post Test QHS-SOP-QHS-MR-092","0","19","68",\N,\N,"0","2022-09-15 15:11:16","0000-00-00 00:00:00","local",\N,"160",\N
"161","1","0","QHS-SOP-QHS-MR-041  Prosedur Penarikan Produk ( Recal ) R3","0","19","69",\N,\N,"0","2022-09-16 10:28:24","0000-00-00 00:00:00","local",\N,"161",\N
"162","1","0","QHS-IK-QHS-MR-035 Pelaporan Produk Ke Badan Regulasi R1","0","19","70",\N,\N,"0","2022-09-16 13:29:18","0000-00-00 00:00:00","local",\N,"162",\N
"163","1","0","Video Penangan Produk Sitostatika","0","22","71",\N,\N,"0","2022-09-16 15:35:13","0000-00-00 00:00:00","local",\N,"163",\N
"164","1","0","SOP-OPR-WHS-003 Prosedur Penerimaan Retur Dari Pelanggan R19","0","19","72",\N,\N,"0","2022-09-19 08:59:24","0000-00-00 00:00:00","local",\N,"164",\N
"165","1","0","Post Test QHS-SOP-QHS-MR-041","0","19","69",\N,\N,"0","2022-09-19 09:15:39","0000-00-00 00:00:00","local",\N,"165",\N
"166","1","0","Post Test QHS-IK-QHS-MR-035 ","0","19","70",\N,\N,"0","2022-09-19 09:37:43","0000-00-00 00:00:00","local",\N,"166",\N
"167","1","0","Post Test SOP-OPR-WHS-003","0","19","72",\N,\N,"0","2022-09-19 09:51:10","0000-00-00 00:00:00","local",\N,"167",\N
"168","1","0","OPR-WHS-SOP-OPR-WHS-016 Stock Opname Persediaan Produk R9","0","19","74",\N,\N,"0","2022-09-19 14:02:08","0000-00-00 00:00:00","local",\N,"168",\N
"169","1","0","Post Test OPR-WHS-SOP-OPR-WHS-016","0","19","74",\N,\N,"0","2022-09-19 16:51:58","0000-00-00 00:00:00","local",\N,"169",\N
"170","1","0","Video E-court","0","23","75",\N,\N,"0","2022-10-04 09:14:36","0000-00-00 00:00:00","local",\N,"170",\N
"171","1","0","Post Test E-court","0","23","75",\N,\N,"0","2022-10-04 09:17:08","0000-00-00 00:00:00","local",\N,"171",\N
"172","1","0","IK-QHS-MR-023 Kualifikasi Pemasok R5 Hanya Untuk ( SM, ABM, APJ, PJT, KSA, SEKRE )","0","19","77",\N,\N,"0","2022-10-13 09:35:22","0000-00-00 00:00:00","local",\N,"172",\N
"173","1","0","Post Test IK-QHS-MR-023","0","19","77",\N,\N,"0","2022-10-13 09:49:13","0000-00-00 00:00:00","local",\N,"173",\N
"174","1","0","SOP-QHS-MR-075 Prosedur Pemusnahan Produk R3","0","19","78",\N,\N,"0","2022-10-18 08:31:11","0000-00-00 00:00:00","local",\N,"174",\N
"175","1","0","Post Test QHS-SOP-QHS-MR-075","0","19","78",\N,\N,"0","2022-10-18 10:01:11","0000-00-00 00:00:00","local",\N,"175",\N
"176","1","0","Post Test Penangan Produk Sitostatika","0","22","71",\N,\N,"0","2022-10-18 16:25:17","0000-00-00 00:00:00","local",\N,"176",\N
"177","1","0","Modul Pembayaran","0","24","79",\N,\N,"0","2022-10-19 15:19:19","0000-00-00 00:00:00","local",\N,"177",\N
"178","1","0","Modul Fixed Assets","0","24","79",\N,\N,"0","2022-10-19 15:26:58","0000-00-00 00:00:00","local",\N,"178",\N
"179","1","0","Modul Pembelian","0","24","79",\N,\N,"0","2022-10-19 15:44:58","0000-00-00 00:00:00","local",\N,"179",\N
"180","1","0","QHS-SOP-QHS-MR-004 SOP Pengendalian Dokumen Internal R8","0","19","80",\N,\N,"0","2022-10-24 10:31:36","0000-00-00 00:00:00","local",\N,"180",\N
"181","1","0","Post Test QHS-SOP-QHS-MR-004","0","19","80",\N,\N,"0","2022-10-24 10:43:44","0000-00-00 00:00:00","local",\N,"181",\N
"182","1","0","SOP-QHS-MR-064 Prosedur Penanganan Produk Kesehatan Melalui Mekanisme Jalur Khusus R2","0","19","81",\N,\N,"0","2022-10-24 13:02:52","0000-00-00 00:00:00","local",\N,"182",\N
"183","1","0","Post Test QHS-SOP-QHS-MR-064","0","19","81",\N,\N,"0","2022-10-24 13:27:56","0000-00-00 00:00:00","local",\N,"183",\N
"186","1","0","Post Test QHS-IK-QHS-MR-001","0","19","82",\N,\N,"0","2022-10-27 15:13:46","0000-00-00 00:00:00","local",\N,"186",\N
"187","1","0","IK-QHS-MR-036 Desain Bangunan Dan Peralatan R1","0","19","83",\N,\N,"0","2022-10-28 10:29:14","0000-00-00 00:00:00","local",\N,"187",\N
"185","1","0","QHS-IK-QHS-MR-001 IK TATA CARA PEMBUATAN, PERUBAHAN, PENGESAHAN & PENOMORAN DOKUMEN SOP, IK DAN FORM R17","0","19","82",\N,\N,"0","2022-10-27 10:57:04","0000-00-00 00:00:00","local",\N,"185",\N
"188","1","0","Video Modul Fatigue","0","25","84",\N,\N,"0","2022-11-01 16:13:05","0000-00-00 00:00:00","local",\N,"188",\N
"189","1","0","Post Test Modul Fatigue","0","25","84",\N,\N,"0","2022-11-01 16:13:30","0000-00-00 00:00:00","local",\N,"189",\N
"190","1","0","QHS-IK-QHS-MR-021 Pemetaan Atau Mapping Suhu Fasilitas Gudang R4","0","19","85",\N,\N,"0","2022-11-03 16:43:46","0000-00-00 00:00:00","local",\N,"190",\N
"191","1","0","QHS-SOP-QHS-MR-074 Penyiapan Dan Pengemasan produk Below 25 R1","0","19","86",\N,\N,"0","2022-11-04 16:21:02","0000-00-00 00:00:00","local",\N,"191",\N
"192","1","0","SOP-RDC-TRP-001 Prosedur Pengiriman Reguler R7","0","19","87",\N,\N,"0","2022-11-07 09:26:33","0000-00-00 00:00:00","local",\N,"192",\N
