"id","state","created","modified","created_by","cat_id","title","alias","image","storage","short_desc","access","description","start_date","end_date","certificate_term","group_id","spec_org"
"20","1","2022-07-28 11:35:45","0000-00-00 00:00:00",\N,"4","BEP : Becoming Effective People Episode 2",\N,"Cover_E-Learning-156eps2a.png","local",\N,\N,"BEP : Becoming Effective People Episode 2","2022-07-28 11:35:45","0000-00-00 00:00:00","0","0","0"
"21","1","2022-08-24 16:01:28","0000-00-00 00:00:00",\N,"2","IT Security Email Phishing",\N,"CoverITSecurityAwarenessnEmailPhising.png","local",\N,\N,"IT Security Email Phising","2022-08-24 16:01:28","0000-00-00 00:00:00","0","0","0"
"22","1","2022-09-16 15:33:37","0000-00-00 00:00:00",\N,"2","Penanganan Produk Sitostatika",\N,"CoverPenangananProdukSitostatika.png","local",\N,\N,"","2022-09-16 15:33:37","0000-00-00 00:00:00","0","1","DC"
"23","1","2022-09-29 17:26:26","0000-00-00 00:00:00",\N,"1","E-court",\N,"CoverLegalTataCaraPendaftaranE-Count.png","local",\N,\N,"Ecourt","2022-09-29 17:26:26","0000-00-00 00:00:00","0","0","0"
"24","1","2022-10-19 15:14:31","0000-00-00 00:00:00",\N,"4","FA Modul",\N,"famodul_cover.png","local",\N,\N,"FA Modul","2022-10-19 15:14:31","0000-00-00 00:00:00","0","0","0"
"25","1","2022-11-01 16:12:13","0000-00-00 00:00:00",\N,"1","Modul Fatigue",\N,"Cover-Penanganan_Fatigue.png","local",\N,\N,"Modul Fatigue","2022-11-01 16:12:13","0000-00-00 00:00:00","0","0","0"
"26","1","2022-11-10 17:22:32","0000-00-00 00:00:00",\N,"3","Storytelling With Data",\N,"CoverStorytellingwithData.png","local",\N,\N,"Storytelling With Data","2022-11-10 17:22:32","0000-00-00 00:00:00","0","1","0"
"27","1","2022-12-01 10:55:42","0000-00-00 00:00:00",\N,"4","BEP : Becoming Effective People Episode 3",\N,"eps3bejothumbnail.png","local",\N,\N,"BEP episode 3","2022-12-01 10:55:42","0000-00-00 00:00:00","0","0","0"
"28","1","2022-12-15 09:02:54","0000-00-00 00:00:00",\N,"2","General IT Security Awareness",\N,"gen_itsec.jpeg","local",\N,\N,"General IT Security Awareness","2022-12-15 09:02:54","0000-00-00 00:00:00","0","0","0"
"29","1","2022-12-22 14:32:21","0000-00-00 00:00:00",\N,"2","Penggunaan APAR",\N,"CoverPenggunaanAPAR_new.png","local",\N,\N,"Penggunaan APAR","2022-12-22 14:32:21","0000-00-00 00:00:00","0","0","0"
"30","1","2023-01-12 16:49:46","0000-00-00 00:00:00",\N,"1","Safety Security : K3",\N,"Cover-Safety-SecurityK3.png","local",\N,\N,"Safety Security K3","2023-01-12 16:49:46","0000-00-00 00:00:00","0","0","0"
